Name,Birth,Death
Johnny Bond,1915,1978
Muddy Waters,1915,1983
Edith Piaf,1915,1963
Orson Welles,1915,1985
Bob Kane,1915,1998
Lorne Greene,1915,1987
William Alexander,1915,1997
Zero Mostel,1915,1977
Stanley Mattews,1915,2000
Alice Faye,1915,1998
Babe Paley,1915,1978
GS Fraser,1915,1980
Alan Watts,1915,1973
Ranald Macdougall,1915,1973
Garry Moore,1915,1993
David Campbell,1915,1979
Henry Morgan,1915,1994
Ewan MacColl,1915,1989
Frank Roberts,1915,1993
Cornel Wilde,1915,1989
Arsenio Erico,1915,1977
Roald Dahl,1916,1990
Ferruccio Lamborghini,1916,1993
Dinah Shore,1916,1994
Adriana Caselotti,1916,1997
Jackie Gleason,1916,1987
Betty Grable,1916,1973
Ken Curtis,1916,1991
David White,1916,1990
Maxene Andrews,1916,1995
Daws Butler,1916,1988
Morrie Schwartz,1916,1995
Peter Wright,1916,1995
Yehudi Menuhin,1916,1999
Hal Smith,1916,1994
Martha Raye,1916,1994
Rochelle Hudson,1916,1972
Harry James,1916,1983
Shirley Jackson,1916,1965
Shakeel Badayuni,1916,1970
John Basilone,1916,1945
Peter Finch,1916,1977
Lock Martin,1916,1959
Keenan Wynn,1916,1986
Walker Percy,1916,1990
John F. Kennedy,1917,1963
Ella Fitzgerald,1917,1996
Dean Martin,1917,1995
Desi Arnaz,1917,1986
Indira Gandhi,1917,1984
Pedro Infante,1917,1957
Dizzy Gillespie,1917,1993
Raymond Burr,1917,1993
Gwendolyn Brooks,1917,2000
Buddy Rich,1917,1987
Jack Kirby,1917,1994
David Tomlinson,1917,2000
Ferdinand Marcos,1917,1989
Robert Mitchum,1917,1997
Jacob Lawrence,1917,2000
Allen Ludden,1917,1981
Thelonious Monk,1917,1982
MG Ramachandran,1917,1987
Sydney Newman,1917,1997
Oscar Romero,1917,1980
Gene Rayburn,1917,1999
Fannie Lou Hamer,1917,1977
Buffalo Bob Smith,1917,1998
Jesse White,1917,1997
Robert Wadlow,1918,1940
Sam Walton,1918,1992
Cisco Houston,1918,1961
Rita Hayworth,1918,1987
Nile Kinnick,1918,1943
Pee Wee Reese,1918,1999
Cheryl Walker,1918,1971
William Holden,1918,1981
Richard Feynman,1918,1988
Pearl Bailey,1918,1990
Ben Johnson Jr.,1918,1996
Leonard Bernstein,1918,1990
Nicolae Ceausescu,1918,1989
Cameron Mitchell,1918,1994
Howard Cosell,1918,1995
Lila Kedrova,1918,2000
Sebastian Cabot,1918,1977
Bobby Troup,1918,1999
Anwar Sadat,1918,1981
Ida Lupino,1918,1995
Spiro Agnew,1918,1996
Kenny Washington,1918,1971
Barney Ewell,1918,1996
Bobby Riggs,1918,1995
Jackie Robinson,1919,1972
Nat King Cole,1919,1965
Jon Pertwee,1919,1996
Eva Peron,1919,1952
Liberace,1919,1987
Ross Bagdasarian Sr.,1919,1972
Pierre Trudeau,1919,2000
Eva Gabor,1919,1995
Tennesse Ernie Ford,1919,1991
Mohammed Reza Shah,1919,1980
George Wallace,1919,1998
Donald Pleasence,1919,1995
Doris Miller,1919,1943
Margot Fonteyn,1919,1991
Slim Pickens,1919,1983
Madalyn Murray O'Hair,1919,1995
Tom Harmon,1919,1990
Forrest Tucker,1919,1986
Ernie Kovacs,1919,1962
Julia Robinson,1919,1985
Max Shulman,1919,1988
George Gobel,1919,1991
Mordecai Anielewicz,1919,1943
Primo Levi,1919,1987
Ross Martin,1920,1981
Patrick Troughton,1920,1987
Esther Rolle,1920,1998
Yul Brynner,1920,1985
Walter Matthau,1920,2000
Charlie Parker,1920,1955
Jack Lord,1920,1998
Denver Pyle,1920,1997
DeForest Kelley,1920,1999
Isaac Asimov,1920,1992
Montgomery Clift,1920,1966
William Conrad,1920,1994
Charles Bukowski,1920,1994
Rosalind Franklin,1920,1958
Jack Webb,1920,1982
Melina Mecouri,1920,1994
Gene Tierney,1920,1991
Rex Allen,1920,1999
Sheikh Mujibur Rahman,1920,1975
Bill Cullen,1920,1990
Amalia Rodrigues,1920,1999
Federico Fellini,1920,1993
Mario Puzo,1920,1999
Georgia Gilmore,1920,1990
Lana Turner,1921,1995
Ezzard Charles,1921,1975
Chuck Conners,1921,1992
Donna Reed,1921,1986
Sugar Ray Robinson,1921,1989
Alex Haley,1921,1992
Alan Hale Jr.,1921,1990
Alexis Smith,1921,1993
Tommy Cooper,1921,1984
Maurice Richard,1921,2000
Vera Ellen,1921,1981
Simone Signoret,1921,1985
Gene Roddenberry,1921,1991
Brian Keith,1921,1997
Bill Shirley,1921,1989
Steve Allen,1921,2000
Whitney Young,1921,1971
Hawkshaw Hawkins,1921,1963
Mario Lanza,1921,1959
Toni Stone,1921,1996
Sam J. Wagstaff,1921,1987
Patricia Highsmith,1921,1995
Andrei Sakharov,1921,1989
Astor Piazzolla,1921,1992
Judy Garland,1922,1969
Ava Gardner,1922,1990
Redd Foxx,1922,1991
Charles Schulz,1922,2000
Kingsley Amis,1922,1995
Dorothy Dandridge,1912,1965
Audrey Meadows,1912,1996
Veronica Lake,1912,1973
Joe Newman,1912,1992
Telly Savalas,1922,1994
Jack Kerouac,1922,1969
Yitzhak Rabin,1922,1995
Charles Mingus,1922,1979
Marie Van Brittan Brown,1922,1999
Edie Parker,1922,1993
Harold Washington,1922,1987
Jason Robards,1922,2000
Julius Nyerere,1922,1999
Floyd B. McKissick,1922,1991
Rene Levesque,1922,1987
Margaret Leighton,1922,1976
Nancy Walker,1922,1992
Charles Brown,1922,1999
Gerard Philipe,1922,1959
Hank Williams,1923,1953
Maria Callas,1923,1977
Sam Sheppard,1923,1970
Peter Lawford,1923,1984
Rocky Marciano,1923,1969
Paddy Chayefsky,1923,1981
Alan Shepard,1923,1998
Denise Levertov,1923,1997
George Kelly,1923,1950
V.C. Andrews,1923,1986
Fats Navarro,1923,1950
Wes Montgomery,1923,1968
Roy Lichtenstein,1923,1997
Milton Jackson,1923,1999
Joseph Heller,1923,1999
James Dickey,1923,1997
Brendan Behan,1923,1964
Diane Arbus,1923,1971
Dick Shawn,1923,1987
Tito Puente,1923,2000
Dexter Gordon,1923,1990
Assi Rahbani,1923,1986
Anne Baxter,1923,1985
NT Rama Rao,1923,1996
Patricia Roberts Harris,1924,1985
Truman Capote,1924,1984
Geraldine Page,1924,1987
Raj Kapoor,1924,1988
James Baldwin,1924,1987
Jack Weston,1924,1996
Black Dahlia,1924,1947
Jean-Francis Lyotard,1924,1998
Billy Barty,1924,2000
Lee Marvin,1924,1987
Mohammad Zia-ul-Haq,1924,1988
Dinah Washington,1924,1963
Sarah Vaughan,1924,1990
Rod Serling,1924,1975
Marcello Mastroianni,1924,1996
Henry Mancini,1924,1994
Tom Landry,1924,2000
Benny Hill,1924,1992
Ahmadou Ahidjo,1924,1989
Ed Wood,1924,1978
Joseph Di Mambro,1924,1994
Jose Quintero,1924,1999
Audie Murphy,1924,1971
Colleen Dewhurst,1924,1991
Emlen Tunnell,1925,1975
Viola Gregg Liuzzo,1925,1965
Pol Pot,1925,1998
Patrice Lumumba,1925,1961
Sammy Davis Jr.,1925,1990
Marty Robbins,1925,1982
Mel Torme,1925,1999
Malcolm X,1925,1965
Robert Kennedy,1925,1968
Flannery O'Connor,1925,1964
Edward Gorey,1925,2000
Peter Sellers,1925,1980
Rock Hudson,1925,1985
Medgar Evers,1925,1963
Richard Burton,1925,1984
Bill Haley,1925,1981
Sam Peckinpah,1925,1984
Lenny Bruce,1925,1966
Jimmy Reed,1925,1976
Gwen Verdon,1925,2000
Lee Van Cleef,1925,1989
Laura Ashley,1925,1985
Anastasio Somoza Debayle,1925,1980
Carlos Castaneda,1925,1998
